<RecentFiles>
  <RecentFiles>
    <File id="592734C1-E5EB-43A6-B73D-324673E4C9EB/f:GenerateTestData.cs" caret="5092" fromTop="14" />
    <File id="4BE39EE2-5692-4977-82E1-FC70484D10FD/d:DataViz/f:GraphConsructingClass.cs" caret="78" fromTop="2" />
    <File id="4BE39EE2-5692-4977-82E1-FC70484D10FD/f:ProgramInterface.cs" caret="1772" fromTop="9" />
    <File id="0833F79F-5272-439B-AC82-4F60A6F4F2B2/f:MainWindow.xaml.cs" caret="292" fromTop="10" />
    <File id="0833F79F-5272-439B-AC82-4F60A6F4F2B2/f:MainWindow.xaml" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="0833F79F-5272-439B-AC82-4F60A6F4F2B2/f:MainWindow.xaml.cs" caret="1469" fromTop="12" />
    <File id="0833F79F-5272-439B-AC82-4F60A6F4F2B2/f:MainWindow.xaml.cs" caret="1039" fromTop="7" />
    <File id="0833F79F-5272-439B-AC82-4F60A6F4F2B2/f:MainWindow.xaml" caret="2821" fromTop="5" />
    <File id="0833F79F-5272-439B-AC82-4F60A6F4F2B2/f:MainWindow.xaml" caret="891" fromTop="3" />
    <File id="0833F79F-5272-439B-AC82-4F60A6F4F2B2/f:MainWindow.xaml.cs" caret="879" fromTop="11" />
    <File id="0833F79F-5272-439B-AC82-4F60A6F4F2B2/f:MainWindow.xaml" caret="6397" fromTop="5" />
    <File id="0833F79F-5272-439B-AC82-4F60A6F4F2B2/f:MainWindow.xaml.cs" caret="1588" fromTop="12" />
    <File id="0833F79F-5272-439B-AC82-4F60A6F4F2B2/f:MainWindow.xaml" caret="4271" fromTop="1" />
    <File id="0833F79F-5272-439B-AC82-4F60A6F4F2B2/f:MainWindow.xaml.cs" caret="427" fromTop="15" />
    <File id="0833F79F-5272-439B-AC82-4F60A6F4F2B2/f:MainWindow.xaml.cs" caret="427" fromTop="7" />
  </RecentEdits>
</RecentFiles>
