<RecentFiles>
  <RecentFiles>
    <File id="374B096A-4FEA-4402-8173-F7F66642D541/f:Application.cs" caret="526" fromTop="12" />
    <File id="4BE39EE2-5692-4977-82E1-FC70484D10FD/f:ProgramInterface.cs" caret="1994" fromTop="55" />
    <File id="4BE39EE2-5692-4977-82E1-FC70484D10FD/d:Classes/f:TableClass.cs" caret="1363" fromTop="35" />
    <File id="4BE39EE2-5692-4977-82E1-FC70484D10FD/f:ProgramInterface.Designer.cs" caret="15497" fromTop="341" />
    <File id="4BE39EE2-5692-4977-82E1-FC70484D10FD/f:Program.cs" caret="420" fromTop="15" />
    <File id="4BE39EE2-5692-4977-82E1-FC70484D10FD/d:Classes/f:DistributionClass.cs" caret="11837" fromTop="350" />
    <File id="4BE39EE2-5692-4977-82E1-FC70484D10FD/d:Classes/f:PoissonClass.cs" caret="5019" fromTop="143" />
    <File id="4BE39EE2-5692-4977-82E1-FC70484D10FD/d:Classes/f:GraphConsructingClass.cs" caret="5822" fromTop="142" />
  </RecentFiles>
  <RecentEdits>
    <File id="4BE39EE2-5692-4977-82E1-FC70484D10FD/d:Classes/f:DistributionClass.cs" caret="11867" fromTop="3" />
    <File id="4BE39EE2-5692-4977-82E1-FC70484D10FD/d:Classes/f:GraphConsructingClass.cs" caret="5822" fromTop="143" />
    <File id="4BE39EE2-5692-4977-82E1-FC70484D10FD/d:Classes/f:PoissonClass.cs" caret="5019" fromTop="143" />
    <File id="4BE39EE2-5692-4977-82E1-FC70484D10FD/d:Classes/f:TableClass.cs" caret="1301" fromTop="5" />
    <File id="4BE39EE2-5692-4977-82E1-FC70484D10FD/d:Classes/f:TableClass.cs" caret="1363" fromTop="35" />
    <File id="4BE39EE2-5692-4977-82E1-FC70484D10FD/f:Program.cs" caret="42" fromTop="2" />
    <File id="4BE39EE2-5692-4977-82E1-FC70484D10FD/f:ProgramInterface.Designer.cs" caret="15497" fromTop="2" />
    <File id="4BE39EE2-5692-4977-82E1-FC70484D10FD/f:ProgramInterface.cs" caret="1994" fromTop="55" />
  </RecentEdits>
</RecentFiles>
